date,active_power,day
11/23/2007 10:00,1.339333333,Friday
11/23/2007 11:00,1.723833333,Friday
11/23/2007 12:00,4.1297,Friday
11/23/2007 13:00,3.450766667,Friday
11/23/2007 14:00,2.343166667,Friday
11/23/2007 15:00,1.428066667,Friday
11/23/2007 16:00,1.357466667,Friday
11/23/2007 17:00,0.832766667,Friday
11/23/2007 18:00,1.016266667,Friday
11/24/2007 9:00,0,Saturday
11/24/2007 10:00,0,Saturday
11/24/2007 11:00,0,Saturday
11/24/2007 12:00,0,Saturday
11/24/2007 13:00,0,Saturday
11/24/2007 14:00,0,Saturday
11/24/2007 15:00,0,Saturday
11/24/2007 16:00,0,Saturday
11/24/2007 17:00,0,Saturday
11/24/2007 18:00,0,Saturday
11/25/2007 9:00,0,Sunday
11/25/2007 10:00,0,Sunday
11/25/2007 11:00,0,Sunday
11/25/2007 12:00,0,Sunday
11/25/2007 13:00,0,Sunday
11/25/2007 14:00,0,Sunday
11/25/2007 15:00,0,Sunday
11/25/2007 16:00,0,Sunday
11/25/2007 17:00,0,Sunday
11/25/2007 18:00,0,Sunday
11/26/2007 9:00,1.5253,Monday
11/26/2007 10:00,1.539933333,Monday
11/26/2007 11:00,0.660933333,Monday
11/26/2007 12:00,1.7014,Monday
11/26/2007 13:00,1.440366667,Monday
11/26/2007 14:00,0.553033333,Monday
11/26/2007 15:00,0.3227,Monday
11/26/2007 16:00,0.267466667,Monday
11/26/2007 17:00,0.432766667,Monday
11/26/2007 18:00,0.8298,Monday
11/27/2007 9:00,1.627166667,Tuesday
11/27/2007 10:00,4.0636,Tuesday
11/27/2007 11:00,4.310966667,Tuesday
11/27/2007 12:00,2.989833333,Tuesday
11/27/2007 13:00,3.464866667,Tuesday
11/27/2007 14:00,2.257533333,Tuesday
11/27/2007 15:00,1.445633333,Tuesday
11/27/2007 16:00,1.445933333,Tuesday
11/27/2007 17:00,1.088233333,Tuesday
11/27/2007 18:00,2.345033333,Tuesday
11/28/2007 9:00,2.0929,Wednesday
11/28/2007 10:00,1.989466667,Wednesday
11/28/2007 11:00,1.404333333,Wednesday
11/28/2007 12:00,0.711566667,Wednesday
11/28/2007 13:00,0.393966667,Wednesday
11/28/2007 14:00,0.366366667,Wednesday
11/28/2007 15:00,0.391466667,Wednesday
11/28/2007 16:00,0.3452,Wednesday
11/28/2007 17:00,1.061166667,Wednesday
11/28/2007 18:00,1.910633333,Wednesday
11/29/2007 9:00,2.174533333,Thursday
11/29/2007 10:00,1.619766667,Thursday
11/29/2007 11:00,1.589366667,Thursday
11/29/2007 12:00,1.486666667,Thursday
11/29/2007 13:00,1.2989,Thursday
11/29/2007 14:00,0.474966667,Thursday
11/29/2007 15:00,0.2821,Thursday
11/29/2007 16:00,0.308933333,Thursday
11/29/2007 17:00,0.7284,Thursday
11/29/2007 18:00,1.1169,Thursday
11/30/2007 9:00,1.968266667,Friday
11/30/2007 10:00,1.699966667,Friday
11/30/2007 11:00,1.606333333,Friday
11/30/2007 12:00,2.701466667,Friday
11/30/2007 13:00,4.563233333,Friday
11/30/2007 14:00,3.090666667,Friday
11/30/2007 15:00,2.7311,Friday
11/30/2007 16:00,1.467166667,Friday
11/30/2007 17:00,0.589433333,Friday
11/30/2007 18:00,2.477666667,Friday
12/1/2007 9:00,0,Saturday
12/1/2007 10:00,0,Saturday
12/1/2007 11:00,0,Saturday
12/1/2007 12:00,0,Saturday
12/1/2007 13:00,0,Saturday
12/1/2007 14:00,0,Saturday
12/1/2007 15:00,0,Saturday
12/1/2007 16:00,0,Saturday
12/1/2007 17:00,0,Saturday
12/1/2007 18:00,0,Saturday
12/2/2007 9:00,0,Sunday
12/2/2007 10:00,0,Sunday
12/2/2007 11:00,0,Sunday
12/2/2007 12:00,0,Sunday
12/2/2007 13:00,0,Sunday
12/2/2007 14:00,0,Sunday
12/2/2007 15:00,0,Sunday
12/2/2007 16:00,0,Sunday
12/2/2007 17:00,0,Sunday
12/2/2007 18:00,0,Sunday
12/3/2007 9:00,2.176933333,Monday
12/3/2007 10:00,1.886866667,Monday
12/3/2007 11:00,1.930466667,Monday
12/3/2007 12:00,1.646833333,Monday
12/3/2007 13:00,0.997833333,Monday
12/3/2007 14:00,1.173433333,Monday
12/3/2007 15:00,0.982033333,Monday
12/3/2007 16:00,1.261566667,Monday
12/3/2007 17:00,1.4912,Monday
12/3/2007 18:00,1.3965,Monday
12/4/2007 9:00,0.866333333,Tuesday
12/4/2007 10:00,0.586233333,Tuesday
12/4/2007 11:00,0.3085,Tuesday
12/4/2007 12:00,0.309866667,Tuesday
12/4/2007 13:00,0.271833333,Tuesday
12/4/2007 14:00,0.300266667,Tuesday
12/4/2007 15:00,0.311966667,Tuesday
12/4/2007 16:00,0.285866667,Tuesday
12/4/2007 17:00,0.290466667,Tuesday
12/4/2007 18:00,0.325033333,Tuesday
12/5/2007 9:00,1.277266667,Wednesday
12/5/2007 10:00,1.3345,Wednesday
12/5/2007 11:00,0.515166667,Wednesday
12/5/2007 12:00,0.385033333,Wednesday
12/5/2007 13:00,0.996333333,Wednesday
12/5/2007 14:00,2.610866667,Wednesday
12/5/2007 15:00,1.9585,Wednesday
12/5/2007 16:00,1.3023,Wednesday
12/5/2007 17:00,0.900233333,Wednesday
12/5/2007 18:00,0.8835,Wednesday
12/6/2007 9:00,0.436966667,Thursday
12/6/2007 10:00,1.1307,Thursday
12/6/2007 11:00,0.396133333,Thursday
12/6/2007 12:00,0.442966667,Thursday
12/6/2007 13:00,0.1872,Thursday
12/6/2007 14:00,0.214866667,Thursday
12/6/2007 15:00,0.218733333,Thursday
12/6/2007 16:00,0.9012,Thursday
12/6/2007 17:00,0.3233,Thursday
12/6/2007 18:00,2.0773,Thursday
12/7/2007 9:00,0.756533333,Friday
12/7/2007 10:00,0.1828,Friday
12/7/2007 11:00,0.218,Friday
12/7/2007 12:00,0.236766667,Friday
12/7/2007 13:00,0.295366667,Friday
12/7/2007 14:00,0.2094,Friday
12/7/2007 15:00,0.2476,Friday
12/7/2007 16:00,0.1941,Friday
12/7/2007 17:00,1.047766667,Friday
12/7/2007 18:00,0.8781,Friday
12/8/2007 9:00,0,Saturday
12/8/2007 10:00,0,Saturday
12/8/2007 11:00,0,Saturday
12/8/2007 12:00,0,Saturday
12/8/2007 13:00,0,Saturday
12/8/2007 14:00,0,Saturday
12/8/2007 15:00,0,Saturday
12/8/2007 16:00,0,Saturday
12/8/2007 17:00,0,Saturday
12/8/2007 18:00,0,Saturday
12/9/2007 9:00,0,Sunday
12/9/2007 10:00,0,Sunday
12/9/2007 11:00,0,Sunday
12/9/2007 12:00,0,Sunday
12/9/2007 13:00,0,Sunday
12/9/2007 14:00,0,Sunday
12/9/2007 15:00,0,Sunday
12/9/2007 16:00,0,Sunday
12/9/2007 17:00,0,Sunday
12/9/2007 18:00,0,Sunday
12/10/2007 9:00,1.8389,Monday
12/10/2007 10:00,2.566466667,Monday
12/10/2007 11:00,2.041166667,Monday
12/10/2007 12:00,3.562,Monday
12/10/2007 13:00,2.649633333,Monday
12/10/2007 14:00,0.451466667,Monday
12/10/2007 15:00,0.348466667,Monday
12/10/2007 16:00,0.343433333,Monday
12/10/2007 17:00,0.3923,Monday
12/10/2007 18:00,1.7316,Monday
12/11/2007 9:00,1.847633333,Tuesday
12/11/2007 10:00,1.854566667,Tuesday
12/11/2007 11:00,1.352566667,Tuesday
12/11/2007 12:00,1.348933333,Tuesday
12/11/2007 13:00,1.3406,Tuesday
12/11/2007 14:00,1.356866667,Tuesday
12/11/2007 15:00,1.358266667,Tuesday
12/11/2007 16:00,1.362566667,Tuesday
12/11/2007 17:00,1.404566667,Tuesday
12/11/2007 18:00,1.158633333,Tuesday
12/12/2007 9:00,1.595566667,Wednesday
12/12/2007 10:00,1.2696,Wednesday
12/12/2007 11:00,0.530133333,Wednesday
12/12/2007 12:00,0.549033333,Wednesday
12/12/2007 13:00,0.661133333,Wednesday
12/12/2007 14:00,1.0293,Wednesday
12/12/2007 15:00,1.097166667,Wednesday
12/12/2007 16:00,1.5447,Wednesday
12/12/2007 17:00,0.8858,Wednesday
12/12/2007 18:00,2.406966667,Wednesday
12/13/2007 9:00,1.959433333,Thursday
12/13/2007 10:00,1.4338,Thursday
12/13/2007 11:00,1.534133333,Thursday
12/13/2007 12:00,1.506366667,Thursday
12/13/2007 13:00,1.568633333,Thursday
12/13/2007 14:00,0.489033333,Thursday
12/13/2007 15:00,0.574033333,Thursday
12/13/2007 16:00,0.494266667,Thursday
12/13/2007 17:00,1.1408,Thursday
12/13/2007 18:00,1.933133333,Thursday
12/14/2007 9:00,1.357633333,Friday
12/14/2007 10:00,1.3516,Friday
12/14/2007 11:00,1.317633333,Friday
12/14/2007 12:00,4.4303,Friday
12/14/2007 13:00,3.424366667,Friday
12/14/2007 14:00,1.8256,Friday
12/14/2007 15:00,1.685,Friday
12/14/2007 16:00,1.603733333,Friday
12/14/2007 17:00,1.5234,Friday
12/14/2007 18:00,1.781233333,Friday
12/15/2007 9:00,0,Saturday
12/15/2007 10:00,0,Saturday
12/15/2007 11:00,0,Saturday
12/15/2007 12:00,0,Saturday
12/15/2007 13:00,0,Saturday
12/15/2007 14:00,0,Saturday
12/15/2007 15:00,0,Saturday
12/15/2007 16:00,0,Saturday
12/15/2007 17:00,0,Saturday
12/15/2007 18:00,0,Saturday
12/16/2007 9:00,0,Sunday
12/16/2007 10:00,0,Sunday
12/16/2007 11:00,0,Sunday
12/16/2007 12:00,0,Sunday
12/16/2007 13:00,0,Sunday
12/16/2007 14:00,0,Sunday
12/16/2007 15:00,0,Sunday
12/16/2007 16:00,0,Sunday
12/16/2007 17:00,0,Sunday
12/16/2007 18:00,0,Sunday
12/17/2007 9:00,1.334233333,Monday
12/17/2007 10:00,1.3287,Monday
12/17/2007 11:00,1.317766667,Monday
12/17/2007 12:00,1.3778,Monday
12/17/2007 13:00,1.3351,Monday
12/17/2007 14:00,0.4971,Monday
12/17/2007 15:00,0.317333333,Monday
12/17/2007 16:00,0.259433333,Monday
12/17/2007 17:00,0.466233333,Monday
12/17/2007 18:00,2.484466667,Monday
12/18/2007 9:00,1.964266667,Tuesday
12/18/2007 10:00,1.397833333,Tuesday
12/18/2007 11:00,2.210833333,Tuesday
12/18/2007 12:00,4.514566667,Tuesday
12/18/2007 13:00,3.4426,Tuesday
12/18/2007 14:00,3.482966667,Tuesday
12/18/2007 15:00,2.3233,Tuesday
12/18/2007 16:00,0.554533333,Tuesday
12/18/2007 17:00,1.2705,Tuesday
12/18/2007 18:00,2.760533333,Tuesday
12/19/2007 9:00,1.436766667,Wednesday
12/19/2007 10:00,1.339066667,Wednesday
12/19/2007 11:00,1.601466667,Wednesday
12/19/2007 12:00,1.8706,Wednesday
12/19/2007 13:00,1.704166667,Wednesday
12/19/2007 14:00,1.7451,Wednesday
12/19/2007 15:00,1.5946,Wednesday
12/19/2007 16:00,0.497833333,Wednesday
12/19/2007 17:00,1.9943,Wednesday
12/19/2007 18:00,2.441033333,Wednesday
12/20/2007 9:00,1.390766667,Thursday
12/20/2007 10:00,1.3682,Thursday
12/20/2007 11:00,1.468433333,Thursday
12/20/2007 12:00,1.951666667,Thursday
12/20/2007 13:00,2.1004,Thursday
12/20/2007 14:00,2.197966667,Thursday
12/20/2007 15:00,1.723233333,Thursday
12/20/2007 16:00,1.513866667,Thursday
12/20/2007 17:00,1.9087,Thursday
12/20/2007 18:00,2.029466667,Thursday
12/21/2007 9:00,1.4595,Friday
12/21/2007 10:00,1.863633333,Friday
12/21/2007 11:00,1.3374,Friday
12/21/2007 12:00,1.3454,Friday
12/21/2007 13:00,1.5009,Friday
12/21/2007 14:00,1.681866667,Friday
12/21/2007 15:00,1.415666667,Friday
12/21/2007 16:00,1.1035,Friday
12/21/2007 17:00,1.713066667,Friday
12/21/2007 18:00,2.434533333,Friday
12/22/2007 9:00,0,Saturday
12/22/2007 10:00,0,Saturday
12/22/2007 11:00,0,Saturday
12/22/2007 12:00,0,Saturday
12/22/2007 13:00,0,Saturday
12/22/2007 14:00,0,Saturday
12/22/2007 15:00,0,Saturday
12/22/2007 16:00,0,Saturday
12/22/2007 17:00,0,Saturday
12/22/2007 18:00,0,Saturday
12/23/2007 9:00,0,Sunday
12/23/2007 10:00,0,Sunday
12/23/2007 11:00,0,Sunday
12/23/2007 12:00,0,Sunday
12/23/2007 13:00,0,Sunday
12/23/2007 14:00,0,Sunday
12/23/2007 15:00,0,Sunday
12/23/2007 16:00,0,Sunday
12/23/2007 17:00,0,Sunday
12/23/2007 18:00,0,Sunday
12/24/2007 9:00,3.716266667,Monday
12/24/2007 10:00,1.227233333,Monday
12/24/2007 11:00,1.959533333,Monday
12/24/2007 12:00,3.1761,Monday
12/24/2007 13:00,1.9641,Monday
12/24/2007 14:00,2.4367,Monday
12/24/2007 15:00,2.3553,Monday
12/24/2007 16:00,1.495733333,Monday
12/24/2007 17:00,3.994766667,Monday
12/24/2007 18:00,1.843166667,Monday
12/25/2007 9:00,0.892866667,Tuesday
12/25/2007 10:00,2.051733333,Tuesday
12/25/2007 11:00,2.519766667,Tuesday
12/25/2007 12:00,2.669966667,Tuesday
12/25/2007 13:00,3.915833333,Tuesday
12/25/2007 14:00,2.478333333,Tuesday
12/25/2007 15:00,2.159333333,Tuesday
12/25/2007 16:00,2.837766667,Tuesday
12/25/2007 17:00,1.380733333,Tuesday
12/25/2007 18:00,1.812333333,Tuesday
12/26/2007 9:00,2.4292,Wednesday
12/26/2007 10:00,1.490766667,Wednesday
12/26/2007 11:00,1.847866667,Wednesday
12/26/2007 12:00,2.615933333,Wednesday
12/26/2007 13:00,2.6315,Wednesday
12/26/2007 14:00,3.981066667,Wednesday
12/26/2007 15:00,2.905133333,Wednesday
12/26/2007 16:00,2.421166667,Wednesday
12/26/2007 17:00,3.030766667,Wednesday
12/26/2007 18:00,2.472133333,Wednesday
12/27/2007 9:00,1.276233333,Thursday
12/27/2007 10:00,2.268533333,Thursday
12/27/2007 11:00,1.4566,Thursday
12/27/2007 12:00,1.293533333,Thursday
12/27/2007 13:00,1.858233333,Thursday
12/27/2007 14:00,1.96,Thursday
12/27/2007 15:00,2.9449,Thursday
12/27/2007 16:00,1.7977,Thursday
12/27/2007 17:00,2.4987,Thursday
12/27/2007 18:00,3.196933333,Thursday
12/28/2007 9:00,1.4533,Friday
12/28/2007 10:00,2.0935,Friday
12/28/2007 11:00,1.643166667,Friday
12/28/2007 12:00,1.677266667,Friday
12/28/2007 13:00,1.852933333,Friday
12/28/2007 14:00,2.463566667,Friday
12/28/2007 15:00,5.025133333,Friday
12/28/2007 16:00,5.1378,Friday
12/28/2007 17:00,6.333666667,Friday
12/28/2007 18:00,3.732766667,Friday
12/29/2007 9:00,0,Saturday
12/29/2007 10:00,0,Saturday
12/29/2007 11:00,0,Saturday
12/29/2007 12:00,0,Saturday
12/29/2007 13:00,0,Saturday
12/29/2007 14:00,0,Saturday
12/29/2007 15:00,0,Saturday
12/29/2007 16:00,0,Saturday
12/29/2007 17:00,0,Saturday
12/29/2007 18:00,0,Saturday
12/30/2007 9:00,0,Sunday
12/30/2007 10:00,0,Sunday
12/30/2007 11:00,0,Sunday
12/30/2007 12:00,0,Sunday
12/30/2007 13:00,0,Sunday
12/30/2007 14:00,0,Sunday
12/30/2007 15:00,0,Sunday
12/30/2007 16:00,0,Sunday
12/30/2007 17:00,0,Sunday
12/30/2007 18:00,0,Sunday
12/31/2007 9:00,1.220233333,Monday
12/31/2007 10:00,2.138166667,Monday
12/31/2007 11:00,2.858666667,Monday
12/31/2007 12:00,3.823166667,Monday
12/31/2007 13:00,1.506533333,Monday
12/31/2007 14:00,1.5533,Monday
12/31/2007 15:00,1.5956,Monday
12/31/2007 16:00,2.348166667,Monday
12/31/2007 17:00,2.857833333,Monday
12/31/2007 18:00,3.3441,Monday
